srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  71%|███████   | 213/300 [00:07<00:02, 30.64it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  71%|███████   | 213/300 [00:07<00:02, 30.64it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  71%|███████   | 213/300 [00:07<00:02, 30.64it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  71%|███████   | 213/300 [00:07<00:02, 30.64it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  71%|███████   | 213/300 [00:07<00:02, 30.64it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  72%|███████▏  | 217/300 [00:07<00:02, 30.36it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  72%|███████▏  | 217/300 [00:07<00:02, 30.36it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  72%|███████▏  | 217/300 [00:07<00:02, 30.36it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  72%|███████▏  | 217/300 [00:07<00:02, 30.36it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  72%|███████▏  | 217/300 [00:07<00:02, 30.36it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  74%|███████▎  | 221/300 [00:07<00:02, 30.19it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  74%|███████▎  | 221/300 [00:07<00:02, 30.19it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  74%|███████▎  | 221/300 [00:07<00:02, 30.19it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  74%|███████▎  | 221/300 [00:07<00:02, 30.19it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  74%|███████▎  | 221/300 [00:07<00:02, 30.19it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  75%|███████▌  | 225/300 [00:07<00:02, 30.10it/s][A
Loss: 1.5211 | Accuracy: 94.00% :  75%|███████▌  | 225/300 [00:07<00:02, 30.10it/s][A
Loss: 1.5144 | Accuracy: 95.00% :  75%|███████▌  | 225/300 [00:07<00:02, 30.10it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  75%|███████▌  | 225/300 [00:07<00:02, 30.10it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  75%|███████▌  | 225/300 [00:07<00:02, 30.10it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  76%|███████▋  | 229/300 [00:07<00:02, 30.00it/s][A
Loss: 1.5412 | Accuracy: 92.00% :  76%|███████▋  | 229/300 [00:07<00:02, 30.00it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  76%|███████▋  | 229/300 [00:07<00:02, 30.00it/s][A
Loss: 1.5156 | Accuracy: 94.50% :  76%|███████▋  | 229/300 [00:07<00:02, 30.00it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  76%|███████▋  | 229/300 [00:07<00:02, 30.00it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  78%|███████▊  | 233/300 [00:07<00:02, 29.91it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  78%|███████▊  | 233/300 [00:07<00:02, 29.91it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  78%|███████▊  | 233/300 [00:07<00:02, 29.91it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  78%|███████▊  | 233/300 [00:07<00:02, 29.91it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  79%|███████▊  | 236/300 [00:07<00:02, 29.87it/s][A
Loss: 1.4782 | Accuracy: 98.50% :  79%|███████▊  | 236/300 [00:07<00:02, 29.87it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  79%|███████▊  | 236/300 [00:07<00:02, 29.87it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  79%|███████▊  | 236/300 [00:07<00:02, 29.87it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  80%|███████▉  | 239/300 [00:07<00:02, 29.83it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  80%|███████▉  | 239/300 [00:07<00:02, 29.83it/s][A
Loss: 1.4983 | Accuracy: 96.00% :  80%|███████▉  | 239/300 [00:07<00:02, 29.83it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  80%|███████▉  | 239/300 [00:07<00:02, 29.83it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  81%|████████  | 242/300 [00:07<00:01, 29.84it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  81%|████████  | 242/300 [00:08<00:01, 29.84it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  81%|████████  | 242/300 [00:08<00:01, 29.84it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  81%|████████  | 242/300 [00:08<00:01, 29.84it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  82%|████████▏ | 245/300 [00:08<00:01, 29.81it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  82%|████████▏ | 245/300 [00:08<00:01, 29.81it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  82%|████████▏ | 245/300 [00:08<00:01, 29.81it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  82%|████████▏ | 245/300 [00:08<00:01, 29.81it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  83%|████████▎ | 248/300 [00:08<00:01, 29.78it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  83%|████████▎ | 248/300 [00:08<00:01, 29.78it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  83%|████████▎ | 248/300 [00:08<00:01, 29.78it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  83%|████████▎ | 248/300 [00:08<00:01, 29.78it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  84%|████████▎ | 251/300 [00:08<00:01, 29.80it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  84%|████████▎ | 251/300 [00:08<00:01, 29.80it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  84%|████████▎ | 251/300 [00:08<00:01, 29.80it/s][A
Loss: 1.4785 | Accuracy: 98.50% :  84%|████████▎ | 251/300 [00:08<00:01, 29.80it/s][A
Loss: 1.4785 | Accuracy: 98.50% :  85%|████████▍ | 254/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  85%|████████▍ | 254/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  85%|████████▍ | 254/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  85%|████████▍ | 254/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  86%|████████▌ | 257/300 [00:08<00:01, 29.75it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  86%|████████▌ | 257/300 [00:08<00:01, 29.75it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  86%|████████▌ | 257/300 [00:08<00:01, 29.75it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  86%|████████▌ | 257/300 [00:08<00:01, 29.75it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  87%|████████▋ | 260/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  87%|████████▋ | 260/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  87%|████████▋ | 260/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  87%|████████▋ | 260/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  88%|████████▊ | 263/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4731 | Accuracy: 99.00% :  88%|████████▊ | 263/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  88%|████████▊ | 263/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  88%|████████▊ | 263/300 [00:08<00:01, 29.76it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  89%|████████▊ | 266/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  89%|████████▊ | 266/300 [00:08<00:01, 29.79it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  89%|████████▊ | 266/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  89%|████████▊ | 266/300 [00:08<00:01, 29.79it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  90%|████████▉ | 269/300 [00:08<00:01, 29.80it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  90%|████████▉ | 269/300 [00:08<00:01, 29.80it/s][A
Loss: 1.5134 | Accuracy: 94.50% :  90%|████████▉ | 269/300 [00:08<00:01, 29.80it/s][A
Loss: 1.4983 | Accuracy: 96.00% :  90%|████████▉ | 269/300 [00:09<00:01, 29.80it/s][A
Loss: 1.4983 | Accuracy: 96.00% :  91%|█████████ | 272/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  91%|█████████ | 272/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  91%|█████████ | 272/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  91%|█████████ | 272/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  92%|█████████▏| 275/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  92%|█████████▏| 275/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  92%|█████████▏| 275/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  92%|█████████▏| 275/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  93%|█████████▎| 278/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  93%|█████████▎| 278/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  93%|█████████▎| 278/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  93%|█████████▎| 278/300 [00:09<00:00, 29.82it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  94%|█████████▎| 281/300 [00:09<00:00, 29.67it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  94%|█████████▎| 281/300 [00:09<00:00, 29.67it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  94%|█████████▎| 281/300 [00:09<00:00, 29.67it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  94%|█████████▎| 281/300 [00:09<00:00, 29.67it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  95%|█████████▍| 284/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  95%|█████████▍| 284/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  95%|█████████▍| 284/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  95%|█████████▍| 284/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  96%|█████████▌| 287/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  96%|█████████▌| 287/300 [00:09<00:00, 29.44it/s][A
Loss: 1.5523 | Accuracy: 91.00% :  96%|█████████▌| 287/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  96%|█████████▌| 287/300 [00:09<00:00, 29.44it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  97%|█████████▋| 290/300 [00:09<00:00, 29.43it/s][A
Loss: 1.5057 | Accuracy: 95.50% :  97%|█████████▋| 290/300 [00:09<00:00, 29.43it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  97%|█████████▋| 290/300 [00:09<00:00, 29.43it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  97%|█████████▋| 290/300 [00:09<00:00, 29.43it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  98%|█████████▊| 293/300 [00:09<00:00, 29.31it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  98%|█████████▊| 293/300 [00:09<00:00, 29.31it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  98%|█████████▊| 293/300 [00:09<00:00, 29.31it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  98%|█████████▊| 293/300 [00:09<00:00, 29.31it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  99%|█████████▊| 296/300 [00:09<00:00, 29.36it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  99%|█████████▊| 296/300 [00:09<00:00, 29.36it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  99%|█████████▊| 296/300 [00:09<00:00, 29.36it/s][A
Loss: 1.4840 | Accuracy: 97.50% :  99%|█████████▊| 296/300 [00:09<00:00, 29.36it/s][A
Loss: 1.4840 | Accuracy: 97.50% : 100%|█████████▉| 299/300 [00:09<00:00, 29.37it/s][A
Loss: 1.5275 | Accuracy: 93.50% : 100%|█████████▉| 299/300 [00:09<00:00, 29.37it/s][A
                                                                                   [AEpochs:  35%|███▌      | 7/20 [01:40<02:55, 13.52s/it]
  0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4813 | Accuracy: 98.00% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   0%|          | 0/300 [00:00<?, ?it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   1%|          | 3/300 [00:00<00:11, 26.38it/s][A
Loss: 1.4769 | Accuracy: 98.50% :   1%|          | 3/300 [00:00<00:11, 26.38it/s][A
Loss: 1.4722 | Accuracy: 99.00% :   1%|          | 3/300 [00:00<00:11, 26.38it/s][A
Loss: 1.4765 | Accuracy: 98.50% :   1%|          | 3/300 [00:00<00:11, 26.38it/s][A
Loss: 1.4765 | Accuracy: 98.50% :   2%|▏         | 6/300 [00:00<00:11, 26.63it/s][A
Loss: 1.4712 | Accuracy: 99.00% :   2%|▏         | 6/300 [00:00<00:11, 26.63it/s][A
Loss: 1.5010 | Accuracy: 96.00% :   2%|▏         | 6/300 [00:00<00:11, 26.63it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   2%|▏         | 6/300 [00:00<00:11, 26.63it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   3%|▎         | 9/300 [00:00<00:10, 27.37it/s][A
Loss: 1.4712 | Accuracy: 99.00% :   3%|▎         | 9/300 [00:00<00:10, 27.37it/s][A
Loss: 1.5061 | Accuracy: 95.50% :   3%|▎         | 9/300 [00:00<00:10, 27.37it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   3%|▎         | 9/300 [00:00<00:10, 27.37it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   4%|▍         | 12/300 [00:00<00:10, 27.67it/s][A
Loss: 1.4710 | Accuracy: 99.00% :   4%|▍         | 12/300 [00:00<00:10, 27.67it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   4%|▍         | 12/300 [00:00<00:10, 27.67it/s][A
Loss: 1.4843 | Accuracy: 97.50% :   4%|▍         | 12/300 [00:00<00:10, 27.67it/s][A
Loss: 1.4843 | Accuracy: 97.50% :   5%|▌         | 15/300 [00:00<00:10, 28.12it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   5%|▌         | 15/300 [00:00<00:10, 28.12it/s][A
Loss: 1.4881 | Accuracy: 97.00% :   5%|▌         | 15/300 [00:00<00:10, 28.12it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   5%|▌         | 15/300 [00:00<00:10, 28.12it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.5139 | Accuracy: 95.00% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.4781 | Accuracy: 98.50% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   6%|▌         | 18/300 [00:00<00:09, 28.48it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   7%|▋         | 21/300 [00:00<00:09, 28.64it/s][A
Loss: 1.4815 | Accuracy: 98.00% :   7%|▋         | 21/300 [00:00<00:09, 28.64it/s][A
Loss: 1.5256 | Accuracy: 93.50% :   7%|▋         | 21/300 [00:00<00:09, 28.64it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   7%|▋         | 21/300 [00:00<00:09, 28.64it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   8%|▊         | 24/300 [00:00<00:09, 28.84it/s][A
Loss: 1.4811 | Accuracy: 98.00% :   8%|▊         | 24/300 [00:00<00:09, 28.84it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   8%|▊         | 24/300 [00:00<00:09, 28.84it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   8%|▊         | 24/300 [00:00<00:09, 28.84it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   9%|▉         | 27/300 [00:00<00:09, 29.02it/s][A
Loss: 1.4845 | Accuracy: 97.50% :   9%|▉         | 27/300 [00:00<00:09, 29.02it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   9%|▉         | 27/300 [00:01<00:09, 29.02it/s][A
Loss: 1.4946 | Accuracy: 96.50% :   9%|▉         | 27/300 [00:01<00:09, 29.02it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  10%|█         | 30/300 [00:01<00:09, 29.18it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  10%|█         | 30/300 [00:01<00:09, 29.18it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  10%|█         | 30/300 [00:01<00:09, 29.18it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  10%|█         | 30/300 [00:01<00:09, 29.18it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  11%|█         | 33/300 [00:01<00:09, 29.26it/s][A
Loss: 1.4893 | Accuracy: 97.50% :  11%|█         | 33/300 [00:01<00:09, 29.26it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  11%|█         | 33/300 [00:01<00:09, 29.26it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  11%|█         | 33/300 [00:01<00:09, 29.26it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.35it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.35it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  12%|█▏        | 36/300 [00:01<00:08, 29.35it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  12%|█▏        | 36/300 [00:01<00:08, 29.35it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.34it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.34it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.34it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  13%|█▎        | 39/300 [00:01<00:08, 29.34it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.40it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  14%|█▍        | 42/300 [00:01<00:08, 29.40it/s][A
Loss: 1.4834 | Accuracy: 97.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.40it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.40it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.44it/s][A
Loss: 1.5124 | Accuracy: 95.00% :  15%|█▌        | 45/300 [00:01<00:08, 29.44it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.44it/s][A
Loss: 1.5033 | Accuracy: 95.50% :  15%|█▌        | 45/300 [00:01<00:08, 29.44it/s][A
Loss: 1.5033 | Accuracy: 95.50% :  16%|█▌        | 48/300 [00:01<00:08, 29.46it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  16%|█▌        | 48/300 [00:01<00:08, 29.46it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  16%|█▌        | 48/300 [00:01<00:08, 29.46it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  16%|█▌        | 48/300 [00:01<00:08, 29.46it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.50it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  17%|█▋        | 51/300 [00:01<00:08, 29.50it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  17%|█▋        | 51/300 [00:01<00:08, 29.50it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.50it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.48it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.48it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.48it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.48it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.50it/s][A
Loss: 1.5141 | Accuracy: 94.50% :  19%|█▉        | 57/300 [00:01<00:08, 29.50it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  19%|█▉        | 57/300 [00:02<00:08, 29.50it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  19%|█▉        | 57/300 [00:02<00:08, 29.50it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  20%|██        | 60/300 [00:02<00:08, 29.31it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  20%|██        | 60/300 [00:02<00:08, 29.31it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  20%|██        | 60/300 [00:02<00:08, 29.31it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  20%|██        | 60/300 [00:02<00:08, 29.31it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  21%|██        | 63/300 [00:02<00:08, 29.33it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  21%|██        | 63/300 [00:02<00:08, 29.33it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  21%|██        | 63/300 [00:02<00:08, 29.33it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  21%|██        | 63/300 [00:02<00:08, 29.33it/s][A
Loss: 1.5038 | Accuracy: 95.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.36it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.36it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.36it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.36it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.33it/s][A
Loss: 1.4789 | Accuracy: 98.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.33it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.33it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.33it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.38it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.38it/s][A
Loss: 1.4643 | Accuracy: 99.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.38it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.38it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.44it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.44it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.44it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  25%|██▌       | 75/300 [00:02<00:07, 29.44it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.44it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.44it/s][A
Loss: 1.5032 | Accuracy: 96.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.44it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.44it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.53it/s][A
