srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.42it/s][A
Loss: 1.4926 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.42it/s][A
Loss: 1.5005 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.42it/s][A
Loss: 1.5005 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 19.43it/s][A
Loss: 1.5009 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.43it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.43it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.49it/s][A
Loss: 1.4993 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.49it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.49it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  36%|███▌      | 54/150 [00:02<00:05, 18.90it/s][A
Loss: 1.4935 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:02<00:05, 18.90it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 18.90it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.05it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.05it/s][A
Loss: 1.4880 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:04, 19.05it/s][A
Loss: 1.4880 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4953 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4953 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4994 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4904 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:04, 19.34it/s][A
Loss: 1.4904 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.47it/s][A
Loss: 1.5040 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.47it/s][A
Loss: 1.4990 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.47it/s][A
Loss: 1.4990 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.54it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 19.54it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.54it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 19.55it/s][A
Loss: 1.4977 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 19.55it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 19.55it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.43it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.43it/s][A
Loss: 1.4943 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.43it/s][A
Loss: 1.4943 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:03<00:04, 19.49it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.49it/s][A
Loss: 1.4909 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.49it/s][A
Loss: 1.4909 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:03<00:04, 18.90it/s][A
Loss: 1.5104 | Accuracy: 95.25% :  48%|████▊     | 72/150 [00:03<00:04, 18.90it/s][A
Loss: 1.5022 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:03<00:04, 18.90it/s][A
Loss: 1.5022 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:03<00:04, 18.44it/s][A
Loss: 1.4913 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 18.44it/s][A
Loss: 1.4904 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 18.44it/s][A
Loss: 1.4904 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 18.18it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 18.18it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 18.18it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.70it/s][A
Loss: 1.5122 | Accuracy: 94.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.70it/s][A
Loss: 1.4884 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.70it/s][A
Loss: 1.4884 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4956 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4956 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.73it/s][A
Loss: 1.5153 | Accuracy: 94.25% :  55%|█████▍    | 82/150 [00:04<00:04, 16.73it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.73it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 16.89it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 16.89it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 16.89it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.01it/s][A
Loss: 1.5057 | Accuracy: 95.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.01it/s][A
Loss: 1.4866 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.01it/s][A
Loss: 1.4866 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:04<00:03, 17.17it/s][A
Loss: 1.4922 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.17it/s][A
Loss: 1.4978 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:04<00:03, 17.17it/s][A
Loss: 1.4978 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 17.32it/s][A
Loss: 1.4897 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:04<00:03, 17.32it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  60%|██████    | 90/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4987 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4852 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4852 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.53it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4915 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4894 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4894 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.4948 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.57it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5046 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.55it/s][A
Loss: 1.5046 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4931 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 17.60it/s][A
Loss: 1.5016 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 17.60it/s][A
Loss: 1.5016 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:05<00:02, 17.64it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.64it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.64it/s][A
Loss: 1.4873 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4926 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4926 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.67it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.67it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.67it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.66it/s][A
Loss: 1.4795 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.66it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.66it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4889 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.47it/s][A
Loss: 1.5038 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.47it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4881 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.37it/s][A
Loss: 1.4881 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4988 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4986 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4986 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 17.29it/s][A
Loss: 1.5050 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 17.28it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5091 | Accuracy: 95.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5091 | Accuracy: 95.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4957 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4873 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4973 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4979 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4791 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4925 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4925 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4972 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4995 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4995 | Accuracy: 95.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4892 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.32it/s][A
Loss: 1.5083 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.32it/s][A
Loss: 1.5083 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4970 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.35it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4880 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4970 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.42it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.42it/s][A
Loss: 1.5085 | Accuracy: 95.50% : 100%|██████████| 150/150 [00:08<00:00, 17.46it/s][A
                                                                                   [AEpochs:  35%|███▌      | 7/20 [01:21<02:25, 11.16s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4941 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4904 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4904 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4906 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4897 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4932 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4932 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4959 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.94it/s][A
Loss: 1.5041 | Accuracy: 96.00% :   5%|▌         | 8/150 [00:00<00:08, 16.94it/s][A
Loss: 1.5041 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4881 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4963 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4963 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4904 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4851 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4851 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4899 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4953 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.31it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4945 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.5004 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4977 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.46it/s][A
Loss: 1.5164 | Accuracy: 94.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.46it/s][A
Loss: 1.5164 | Accuracy: 94.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4979 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4979 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4876 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.5070 | Accuracy: 95.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.52it/s][A
Loss: 1.5025 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4827 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.52it/s][A
Loss: 1.4827 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4896 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4896 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4845 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4866 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.59it/s][A
Loss: 1.4866 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4977 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.58it/s][A
Loss: 1.4977 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.5038 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.58it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
