srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.06it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:01<00:06, 16.87it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.87it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 16.87it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.59it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.59it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.59it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  27%|██▋       | 40/150 [00:02<00:06, 16.93it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.10it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.21it/s][A
Loss: 1.5144 | Accuracy: 94.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.21it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.5029 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.35it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.38it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.38it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  33%|███▎      | 50/150 [00:03<00:05, 17.38it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.25it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.16it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.14it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:05, 17.14it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.14it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5002 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5002 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.34it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.34it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.34it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.12it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.12it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.12it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.08it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.08it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.08it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.15it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.15it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  51%|█████     | 76/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.15it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.18it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.23it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.25it/s][A
Loss: 1.5024 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.25it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.25it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.23it/s][A
Loss: 1.5052 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.23it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.25it/s][A
Loss: 1.5005 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.25it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.65it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.65it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.65it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 16.81it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 16.81it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.99it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.13it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.13it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.13it/s][A
Loss: 1.5046 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.36it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.39it/s][A
Loss: 1.4776 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.39it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.39it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.5128 | Accuracy: 94.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.42it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.46it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  80%|████████  | 120/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:07<00:01, 17.43it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.49it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.49it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.49it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.53it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.53it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.53it/s][A
Loss: 1.5082 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5041 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5041 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.5097 | Accuracy: 95.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.44it/s][A
Loss: 1.5097 | Accuracy: 95.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.45it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.5000 | Accuracy: 96.00% : 100%|██████████| 150/150 [00:08<00:00, 17.48it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [01:00<01:44, 17.37s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4894 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4869 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4869 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4896 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4991 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4991 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.5094 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.5214 | Accuracy: 93.75% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.5214 | Accuracy: 93.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4919 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4816 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.5034 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.5034 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4918 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4918 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4981 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4981 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4828 | Accuracy: 98.00% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  11%|█         | 16/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4993 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.55it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.55it/s][A
