srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4808 | Accuracy: 97.88% :  11%|█         | 8/75 [00:00<00:07,  9.32it/s][A
Loss: 1.4808 | Accuracy: 97.88% :  12%|█▏        | 9/75 [00:00<00:07,  9.40it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  12%|█▏        | 9/75 [00:01<00:07,  9.40it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.41it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  13%|█▎        | 10/75 [00:01<00:06,  9.41it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4806 | Accuracy: 98.12% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4806 | Accuracy: 98.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  16%|█▌        | 12/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  17%|█▋        | 13/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4880 | Accuracy: 97.62% :  17%|█▋        | 13/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4880 | Accuracy: 97.62% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  20%|██        | 15/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  20%|██        | 15/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  21%|██▏       | 16/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  24%|██▍       | 18/75 [00:01<00:05,  9.55it/s][A
Loss: 1.4799 | Accuracy: 98.38% :  24%|██▍       | 18/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4799 | Accuracy: 98.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4777 | Accuracy: 98.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.55it/s][A
Loss: 1.4777 | Accuracy: 98.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4768 | Accuracy: 98.62% :  27%|██▋       | 20/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4768 | Accuracy: 98.62% :  28%|██▊       | 21/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.44it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  29%|██▉       | 22/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  31%|███       | 23/75 [00:02<00:05,  9.38it/s][A
Loss: 1.4763 | Accuracy: 98.62% :  31%|███       | 23/75 [00:02<00:05,  9.38it/s][A
Loss: 1.4763 | Accuracy: 98.62% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.36it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.36it/s][A
Loss: 1.4757 | Accuracy: 98.75% :  35%|███▍      | 26/75 [00:02<00:05,  9.29it/s][A
Loss: 1.4875 | Accuracy: 97.62% :  35%|███▍      | 26/75 [00:02<00:05,  9.29it/s][A
Loss: 1.4875 | Accuracy: 97.62% :  36%|███▌      | 27/75 [00:02<00:05,  9.31it/s][A
Loss: 1.4760 | Accuracy: 98.62% :  36%|███▌      | 27/75 [00:02<00:05,  9.31it/s][A
Loss: 1.4760 | Accuracy: 98.62% :  37%|███▋      | 28/75 [00:02<00:05,  9.35it/s][A
Loss: 1.4856 | Accuracy: 97.62% :  37%|███▋      | 28/75 [00:03<00:05,  9.35it/s][A
Loss: 1.4856 | Accuracy: 97.62% :  39%|███▊      | 29/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4797 | Accuracy: 98.12% :  39%|███▊      | 29/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4797 | Accuracy: 98.12% :  40%|████      | 30/75 [00:03<00:04,  9.42it/s][A
Loss: 1.4879 | Accuracy: 97.38% :  40%|████      | 30/75 [00:03<00:04,  9.42it/s][A
Loss: 1.4879 | Accuracy: 97.38% :  41%|████▏     | 31/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4830 | Accuracy: 97.62% :  41%|████▏     | 31/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4830 | Accuracy: 97.62% :  43%|████▎     | 32/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  45%|████▌     | 34/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  45%|████▌     | 34/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4776 | Accuracy: 98.62% :  47%|████▋     | 35/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4776 | Accuracy: 98.62% :  48%|████▊     | 36/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4783 | Accuracy: 98.50% :  48%|████▊     | 36/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4783 | Accuracy: 98.50% :  49%|████▉     | 37/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4794 | Accuracy: 98.38% :  49%|████▉     | 37/75 [00:04<00:04,  9.47it/s][A
Loss: 1.4794 | Accuracy: 98.38% :  51%|█████     | 38/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  51%|█████     | 38/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  52%|█████▏    | 39/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  52%|█████▏    | 39/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  53%|█████▎    | 40/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4738 | Accuracy: 98.88% :  53%|█████▎    | 40/75 [00:04<00:03,  9.49it/s][A
Loss: 1.4738 | Accuracy: 98.88% :  55%|█████▍    | 41/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4849 | Accuracy: 97.62% :  55%|█████▍    | 41/75 [00:04<00:03,  9.50it/s][A
Loss: 1.4849 | Accuracy: 97.62% :  56%|█████▌    | 42/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4838 | Accuracy: 98.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4838 | Accuracy: 98.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  57%|█████▋    | 43/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  60%|██████    | 45/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4872 | Accuracy: 97.12% :  60%|██████    | 45/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4872 | Accuracy: 97.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.58it/s][A
Loss: 1.4774 | Accuracy: 98.38% :  61%|██████▏   | 46/75 [00:04<00:03,  9.58it/s][A
Loss: 1.4774 | Accuracy: 98.38% :  63%|██████▎   | 47/75 [00:04<00:02,  9.57it/s][A
Loss: 1.4847 | Accuracy: 97.62% :  63%|██████▎   | 47/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4847 | Accuracy: 97.62% :  64%|██████▍   | 48/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  64%|██████▍   | 48/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  65%|██████▌   | 49/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4743 | Accuracy: 98.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4743 | Accuracy: 98.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  67%|██████▋   | 50/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  68%|██████▊   | 51/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  68%|██████▊   | 51/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4787 | Accuracy: 98.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4787 | Accuracy: 98.38% :  71%|███████   | 53/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4817 | Accuracy: 98.25% :  71%|███████   | 53/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4817 | Accuracy: 98.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4796 | Accuracy: 98.12% :  72%|███████▏  | 54/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4796 | Accuracy: 98.12% :  73%|███████▎  | 55/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  73%|███████▎  | 55/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  75%|███████▍  | 56/75 [00:05<00:01,  9.57it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  75%|███████▍  | 56/75 [00:06<00:01,  9.57it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  76%|███████▌  | 57/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4798 | Accuracy: 98.38% :  76%|███████▌  | 57/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4798 | Accuracy: 98.38% :  77%|███████▋  | 58/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  77%|███████▋  | 58/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  79%|███████▊  | 59/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  79%|███████▊  | 59/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  80%|████████  | 60/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4846 | Accuracy: 97.62% :  80%|████████  | 60/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4846 | Accuracy: 97.62% :  81%|████████▏ | 61/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4838 | Accuracy: 97.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4838 | Accuracy: 97.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4769 | Accuracy: 98.38% :  83%|████████▎ | 62/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4769 | Accuracy: 98.38% :  84%|████████▍ | 63/75 [00:06<00:01,  9.52it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  84%|████████▍ | 63/75 [00:06<00:01,  9.52it/s][A
Loss: 1.4809 | Accuracy: 98.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  85%|████████▌ | 64/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  87%|████████▋ | 65/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  87%|████████▋ | 65/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  88%|████████▊ | 66/75 [00:06<00:00,  9.56it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  88%|████████▊ | 66/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.56it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  92%|█████████▏| 69/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  92%|█████████▏| 69/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4839 | Accuracy: 98.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4839 | Accuracy: 98.25% :  95%|█████████▍| 71/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  95%|█████████▍| 71/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  96%|█████████▌| 72/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4882 | Accuracy: 97.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.59it/s][A
Loss: 1.4882 | Accuracy: 97.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4717 | Accuracy: 99.12% :  97%|█████████▋| 73/75 [00:07<00:00,  9.58it/s][A
Loss: 1.4717 | Accuracy: 99.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.57it/s][A
Loss: 1.4819 | Accuracy: 97.88% :  99%|█████████▊| 74/75 [00:07<00:00,  9.57it/s][A
Loss: 1.4819 | Accuracy: 97.88% : 100%|██████████| 75/75 [00:07<00:00,  9.58it/s][A
                                                                                 [AEpochs:  30%|███       | 6/20 [01:14<02:54, 12.44s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4735 | Accuracy: 98.88% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4735 | Accuracy: 98.88% :   1%|▏         | 1/75 [00:00<00:08,  8.60it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   1%|▏         | 1/75 [00:00<00:08,  8.60it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   3%|▎         | 2/75 [00:00<00:08,  8.74it/s][A
Loss: 1.4849 | Accuracy: 97.75% :   3%|▎         | 2/75 [00:00<00:08,  8.74it/s][A
Loss: 1.4849 | Accuracy: 97.75% :   4%|▍         | 3/75 [00:00<00:08,  8.91it/s][A
Loss: 1.4750 | Accuracy: 98.62% :   4%|▍         | 3/75 [00:00<00:08,  8.91it/s][A
Loss: 1.4750 | Accuracy: 98.62% :   5%|▌         | 4/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4931 | Accuracy: 97.00% :   5%|▌         | 4/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4931 | Accuracy: 97.00% :   7%|▋         | 5/75 [00:00<00:07,  9.20it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   7%|▋         | 5/75 [00:00<00:07,  9.20it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   8%|▊         | 6/75 [00:00<00:07,  9.31it/s][A
Loss: 1.4823 | Accuracy: 98.00% :   8%|▊         | 6/75 [00:00<00:07,  9.31it/s][A
Loss: 1.4823 | Accuracy: 98.00% :   9%|▉         | 7/75 [00:00<00:07,  9.39it/s][A
Loss: 1.4741 | Accuracy: 98.88% :   9%|▉         | 7/75 [00:00<00:07,  9.39it/s][A
Loss: 1.4741 | Accuracy: 98.88% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4834 | Accuracy: 97.88% :  11%|█         | 8/75 [00:00<00:07,  9.43it/s][A
Loss: 1.4834 | Accuracy: 97.88% :  12%|█▏        | 9/75 [00:00<00:06,  9.44it/s][A
Loss: 1.4756 | Accuracy: 98.62% :  12%|█▏        | 9/75 [00:01<00:06,  9.44it/s][A
Loss: 1.4756 | Accuracy: 98.62% :  13%|█▎        | 10/75 [00:01<00:06,  9.29it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  13%|█▎        | 10/75 [00:01<00:06,  9.29it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  15%|█▍        | 11/75 [00:01<00:06,  9.28it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  15%|█▍        | 11/75 [00:01<00:06,  9.28it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  16%|█▌        | 12/75 [00:01<00:06,  9.31it/s][A
Loss: 1.4783 | Accuracy: 98.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.31it/s][A
Loss: 1.4783 | Accuracy: 98.12% :  17%|█▋        | 13/75 [00:01<00:06,  9.35it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  17%|█▋        | 13/75 [00:01<00:06,  9.35it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.42it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.42it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  20%|██        | 15/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4864 | Accuracy: 97.62% :  20%|██        | 15/75 [00:01<00:06,  9.47it/s][A
Loss: 1.4864 | Accuracy: 97.62% :  21%|██▏       | 16/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  21%|██▏       | 16/75 [00:01<00:06,  9.45it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  23%|██▎       | 17/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  23%|██▎       | 17/75 [00:01<00:06,  9.49it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  24%|██▍       | 18/75 [00:01<00:05,  9.53it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  24%|██▍       | 18/75 [00:02<00:05,  9.53it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  25%|██▌       | 19/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  25%|██▌       | 19/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  27%|██▋       | 20/75 [00:02<00:05,  9.49it/s][A
Loss: 1.4784 | Accuracy: 98.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.49it/s][A
Loss: 1.4784 | Accuracy: 98.38% :  28%|██▊       | 21/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4824 | Accuracy: 98.12% :  28%|██▊       | 21/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4824 | Accuracy: 98.12% :  29%|██▉       | 22/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4828 | Accuracy: 97.88% :  29%|██▉       | 22/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4828 | Accuracy: 97.88% :  31%|███       | 23/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  31%|███       | 23/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  32%|███▏      | 24/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  32%|███▏      | 24/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  33%|███▎      | 25/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4868 | Accuracy: 97.38% :  33%|███▎      | 25/75 [00:02<00:05,  9.54it/s][A
Loss: 1.4868 | Accuracy: 97.38% :  35%|███▍      | 26/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4832 | Accuracy: 97.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4832 | Accuracy: 97.88% :  36%|███▌      | 27/75 [00:02<00:05,  9.40it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  36%|███▌      | 27/75 [00:02<00:05,  9.40it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  37%|███▋      | 28/75 [00:02<00:04,  9.47it/s][A
Loss: 1.4747 | Accuracy: 98.62% :  37%|███▋      | 28/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4747 | Accuracy: 98.62% :  39%|███▊      | 29/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4775 | Accuracy: 98.38% :  39%|███▊      | 29/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4775 | Accuracy: 98.38% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  40%|████      | 30/75 [00:03<00:04,  9.53it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  41%|████▏     | 31/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  41%|████▏     | 31/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 1.4733 | Accuracy: 98.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4735 | Accuracy: 98.88% :  44%|████▍     | 33/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4735 | Accuracy: 98.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  45%|████▌     | 34/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  47%|████▋     | 35/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  48%|████▊     | 36/75 [00:03<00:04,  9.52it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  49%|████▉     | 37/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4852 | Accuracy: 97.38% :  49%|████▉     | 37/75 [00:04<00:04,  9.49it/s][A
Loss: 1.4852 | Accuracy: 97.38% :  51%|█████     | 38/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  51%|█████     | 38/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  52%|█████▏    | 39/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  52%|█████▏    | 39/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  53%|█████▎    | 40/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4727 | Accuracy: 98.88% :  53%|█████▎    | 40/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4727 | Accuracy: 98.88% :  55%|█████▍    | 41/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  55%|█████▍    | 41/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  56%|█████▌    | 42/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4875 | Accuracy: 97.62% :  56%|█████▌    | 42/75 [00:04<00:03,  9.54it/s][A
Loss: 1.4875 | Accuracy: 97.62% :  57%|█████▋    | 43/75 [00:04<00:03,  9.37it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  57%|█████▋    | 43/75 [00:04<00:03,  9.37it/s][A
