srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5696 | Accuracy: 89.25% :   4%|▍         | 6/150 [00:00<00:08, 16.13it/s][A
Loss: 1.5708 | Accuracy: 89.00% :   4%|▍         | 6/150 [00:00<00:08, 16.13it/s][A
Loss: 1.5431 | Accuracy: 91.75% :   4%|▍         | 6/150 [00:00<00:08, 16.13it/s][A
Loss: 1.5431 | Accuracy: 91.75% :   5%|▌         | 8/150 [00:00<00:08, 16.46it/s][A
Loss: 1.5757 | Accuracy: 88.50% :   5%|▌         | 8/150 [00:00<00:08, 16.46it/s][A
Loss: 1.5467 | Accuracy: 91.75% :   5%|▌         | 8/150 [00:00<00:08, 16.46it/s][A
Loss: 1.5467 | Accuracy: 91.75% :   7%|▋         | 10/150 [00:00<00:08, 16.76it/s][A
Loss: 1.5535 | Accuracy: 90.50% :   7%|▋         | 10/150 [00:00<00:08, 16.76it/s][A
Loss: 1.5527 | Accuracy: 90.50% :   7%|▋         | 10/150 [00:00<00:08, 16.76it/s][A
Loss: 1.5527 | Accuracy: 90.50% :   8%|▊         | 12/150 [00:00<00:08, 16.91it/s][A
Loss: 1.5790 | Accuracy: 88.25% :   8%|▊         | 12/150 [00:00<00:08, 16.91it/s][A
Loss: 1.5674 | Accuracy: 89.25% :   8%|▊         | 12/150 [00:00<00:08, 16.91it/s][A
Loss: 1.5674 | Accuracy: 89.25% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.5847 | Accuracy: 88.00% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.5845 | Accuracy: 87.75% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.5845 | Accuracy: 87.75% :  11%|█         | 16/150 [00:00<00:08, 15.14it/s][A
Loss: 1.6179 | Accuracy: 84.25% :  11%|█         | 16/150 [00:01<00:08, 15.14it/s][A
Loss: 1.5929 | Accuracy: 86.75% :  11%|█         | 16/150 [00:01<00:08, 15.14it/s][A
Loss: 1.5929 | Accuracy: 86.75% :  12%|█▏        | 18/150 [00:01<00:08, 14.79it/s][A
Loss: 1.5716 | Accuracy: 89.00% :  12%|█▏        | 18/150 [00:01<00:08, 14.79it/s][A
Loss: 1.5571 | Accuracy: 90.25% :  12%|█▏        | 18/150 [00:01<00:08, 14.79it/s][A
Loss: 1.5571 | Accuracy: 90.25% :  13%|█▎        | 20/150 [00:01<00:08, 15.46it/s][A
Loss: 1.5580 | Accuracy: 90.00% :  13%|█▎        | 20/150 [00:01<00:08, 15.46it/s][A
Loss: 1.5942 | Accuracy: 86.50% :  13%|█▎        | 20/150 [00:01<00:08, 15.46it/s][A
Loss: 1.5942 | Accuracy: 86.50% :  15%|█▍        | 22/150 [00:01<00:08, 15.92it/s][A
Loss: 1.5648 | Accuracy: 89.75% :  15%|█▍        | 22/150 [00:01<00:08, 15.92it/s][A
Loss: 1.5587 | Accuracy: 90.25% :  15%|█▍        | 22/150 [00:01<00:08, 15.92it/s][A
Loss: 1.5587 | Accuracy: 90.25% :  16%|█▌        | 24/150 [00:01<00:07, 16.35it/s][A
Loss: 1.5505 | Accuracy: 90.75% :  16%|█▌        | 24/150 [00:01<00:07, 16.35it/s][A
Loss: 1.5641 | Accuracy: 89.75% :  16%|█▌        | 24/150 [00:01<00:07, 16.35it/s][A
Loss: 1.5641 | Accuracy: 89.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.62it/s][A
Loss: 1.5610 | Accuracy: 90.00% :  17%|█▋        | 26/150 [00:01<00:07, 16.62it/s][A
Loss: 1.5457 | Accuracy: 91.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.62it/s][A
Loss: 1.5457 | Accuracy: 91.75% :  19%|█▊        | 28/150 [00:01<00:07, 16.83it/s][A
Loss: 1.5542 | Accuracy: 90.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.83it/s][A
Loss: 1.5227 | Accuracy: 94.00% :  19%|█▊        | 28/150 [00:01<00:07, 16.83it/s][A
Loss: 1.5227 | Accuracy: 94.00% :  20%|██        | 30/150 [00:01<00:07, 16.99it/s][A
Loss: 1.5126 | Accuracy: 95.25% :  20%|██        | 30/150 [00:01<00:07, 16.99it/s][A
Loss: 1.5157 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:07, 16.99it/s][A
Loss: 1.5157 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.12it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4878 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4878 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4965 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.15it/s][A
Loss: 1.4965 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.12it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5306 | Accuracy: 93.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4781 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.17it/s][A
Loss: 1.4781 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 16.57it/s][A
Loss: 1.5063 | Accuracy: 95.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.57it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.57it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 16.67it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.67it/s][A
Loss: 1.4950 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 16.67it/s][A
Loss: 1.4950 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:06, 16.63it/s][A
Loss: 1.4944 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06, 16.63it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  31%|███       | 46/150 [00:02<00:06, 16.63it/s][A
Loss: 1.5127 | Accuracy: 95.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.58it/s][A
Loss: 1.5030 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:06, 16.58it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:03<00:06, 16.58it/s][A
Loss: 1.5047 | Accuracy: 95.75% :  33%|███▎      | 50/150 [00:03<00:06, 15.83it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:06, 15.83it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:03<00:06, 15.83it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:06, 16.04it/s][A
Loss: 1.4984 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:03<00:06, 16.04it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:06, 16.04it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.40it/s][A
Loss: 1.4959 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 16.40it/s][A
Loss: 1.5014 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 16.40it/s][A
Loss: 1.5014 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 16.68it/s][A
Loss: 1.4921 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 16.68it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 16.68it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 16.88it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 15.65it/s][A
Loss: 1.4902 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 15.65it/s][A
Loss: 1.4975 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 15.65it/s][A
Loss: 1.4975 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 16.02it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 16.02it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 16.02it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 16.37it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:05, 16.37it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:04<00:05, 16.37it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  44%|████▍     | 66/150 [00:04<00:05, 16.61it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:04<00:05, 16.61it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:04<00:05, 16.61it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 16.87it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.01it/s][A
Loss: 1.4807 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.01it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.01it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4844 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 16.56it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.77it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.77it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.77it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 16.95it/s][A
Loss: 1.4868 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 16.95it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 16.95it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4989 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.04it/s][A
Loss: 1.4882 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.13it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.13it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.15it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:05<00:03, 17.15it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:05<00:03, 17.15it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:05<00:03, 17.14it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4964 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4964 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4849 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4842 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.24it/s][A
Loss: 1.4842 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.36it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.46it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 16.92it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 16.92it/s][A
Loss: 1.4925 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 16.92it/s][A
Loss: 1.4925 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.07it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4865 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:06<00:02, 17.07it/s][A
Loss: 1.4865 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4922 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4791 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4785 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4957 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4957 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.17it/s][A
Loss: 1.5007 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.17it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.01it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.04it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.04it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:07<00:01, 17.04it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.47it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.47it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.47it/s][A
Loss: 1.4730 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:07<00:01, 15.68it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:07<00:01, 15.68it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 15.68it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01, 15.48it/s][A
Loss: 1.5069 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 15.48it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 15.48it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 15.40it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 15.40it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 15.40it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 15.10it/s][A
Loss: 1.4761 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 15.10it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 15.10it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 14.47it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 14.47it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 14.47it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 14.31it/s][A
Loss: 1.4941 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 14.31it/s][A
Loss: 1.5036 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:08<00:01, 14.31it/s][A
Loss: 1.5036 | Accuracy: 95.25% :  88%|████████▊ | 132/150 [00:08<00:01, 14.39it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:08<00:01, 14.39it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:08<00:01, 14.39it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:08<00:01, 14.42it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:08<00:01, 14.42it/s][A
Loss: 1.4872 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:08<00:01, 14.42it/s][A
Loss: 1.4872 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:08<00:00, 14.18it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:08<00:00, 14.18it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:08<00:00, 14.18it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 14.36it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 14.36it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 14.36it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 14.82it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 14.82it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 14.82it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 14.57it/s][A
Loss: 1.5118 | Accuracy: 95.25% :  95%|█████████▍| 142/150 [00:08<00:00, 14.57it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 14.57it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 14.76it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 14.76it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 14.76it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 14.48it/s][A
Loss: 1.4992 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:09<00:00, 14.48it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:09<00:00, 14.48it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:09<00:00, 14.93it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:09<00:00, 14.93it/s][A
Loss: 1.4763 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:09<00:00, 14.93it/s][A
Loss: 1.4763 | Accuracy: 98.75% : 100%|██████████| 150/150 [00:09<00:00, 14.54it/s][A
                                                                                   [AEpochs:  20%|██        | 4/20 [01:01<04:43, 17.73s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4823 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4947 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.11it/s][A
Loss: 1.4931 | Accuracy: 96.75% :   1%|▏         | 2/150 [00:00<00:09, 15.11it/s][A
